path,size,sha256
sound/voice/st6/396_J.wav,197428,7d01ca1551c748ecb2f389f59780ab58ebf1a86c2c67a800b8b0306c02d490ef
sound/voice/st6/397_J.wav,94736,73cf6baf0e27d81dee0966edc2b8c768df81de423c50a4a82a4ffd3eced18c17
sound/voice/st6/398_GA.wav,83048,7e18420c457bb53ab2faefabdb84192584357cff59e48be5ba67a8d1e0f7862c
sound/voice/st6/399_GA.wav,74964,bf6d21b129a3dfbe2311b143ac62c7fa7351b8ca9684544050640886ada39131
sound/voice/st6/400_GA.wav,65864,0fa01728c167236b4bf367d9a485383eb797d814a6194e4d9628af98d67b5b76
sound/voice/st6/401_GA.wav,125060,44fc9cebc072b077ca8771fb82aad4de23ab27bfd2f5f8b84f3c488303dabaa3
sound/voice/st6/402_GA.wav,77016,861a2d1f97b010316499e59abc9440ca0c99acc6e5e244b7669632886d0cc9c2
sound/voice/st6/403_R.wav,48884,f9329f73815805a3520f11116d8719b4d98307a5b6d742357e120a73719d0514
sound/voice/st6/404_R.wav,46136,112745be56c6457899bff944bed44f416f8ef31f9b0f3345b8fedebd27f34f81
sound/voice/st6/405_GA.wav,40056,699d9804fe6a7c339f4f8cdca7c1423c39f5871b344b2b506afc4ebfe452fa6b
sound/voice/st6/405_J.wav,57656,a87878bd1e2fc473e41727d88da40e570a6647069908e936db75d32437cac36c
sound/voice/st6/406_R_A.wav,228104,3f56a2bb440ecd86a43d57d036fdc23480b02fcec5b982ce91d7dd97f5b8e406
sound/voice/st6/407_R.wav,201876,a1a98b7c05193c9ce6a1504b0f23d49a49b2aea783d85f0c028f72ce4f4309f5
sound/voice/st6/408_J.wav,196088,0250aec3a426fe66c9a5a697137e973a6af2d264e9f534dcf64e5dbe18bdf023
sound/voice/st6/409_GA.wav,125312,5fd45671ce0e3763b66453834cec0e16a5f38ac6d4c6a83270521e5feddcd4e5
sound/voice/st6/413_GO.wav,153532,28ec10063d83a3e40bde67d435f0915291b64494f3e99f6e844f3f0481a51dff
tex/arcade00.bin,12344,764924fd84daaa8d9cde4cc221e85c35b7289f240600f3d5bc738b9bf677c607
tex/arcade01.bin,12344,d650c4cf73dc29ee996e3d6bfcdf008f1f1c0b0f866c7930e53620798914e69e
tex/arcade02.bin,12344,4fa97dcc5107dd4568e923fc8f8cfb203542a515dce9dcf187725591949e978f
tex/b6boss1z.bin,13001,222340417c76bdc3c5c173b048e6975a1063a1c91d7b5cf19c4e3b80de4cad8d
tex/b6boss1z_wing.bin,13001,222340417c76bdc3c5c173b048e6975a1063a1c91d7b5cf19c4e3b80de4cad8d
tex/b6boss2.bin,20303,d21f642c0c4345267921eaab16e0ec33aa5735a53846b3d19be3263a35afbdd2
tex/b6boss3.bin,13001,222340417c76bdc3c5c173b048e6975a1063a1c91d7b5cf19c4e3b80de4cad8d
tex/b6boss4.bin,16208,e3670c50f1b689cba5789d5d667682f224fade9cb5c90355c6c2a8c80cb4abc0
tex/b6boss5.bin,20303,d21f642c0c4345267921eaab16e0ec33aa5735a53846b3d19be3263a35afbdd2
tex/bg_adv00.bin,605115,38ce21b02e1f69955f3632eed56d13feaaa7fc4a1e501bfb439a615db135475e
tex/bg_adv01.bin,455839,1b43b1201e536c7d38fb629ccdabb59280b58e7590e069baf0356374016a3c83
tex/bg_adv02.bin,554863,d58624e67328569fd383248900be90bc80dc5b3dba669800cbf04c9fa4d9433c
tex/bg_adv03.bin,345831,5337b6e80fb05304e09759555d9baab19fef351a8a0477b48325bf76bbf21044
tex/bg_adv04.bin,98978,0450ed9cceed62291eb101e884fe600c00d7333fdc6185e2bba9b92eeb24af26
tex/bg_adv05.bin,188053,f5ef3e01eddb11dd08c8c9a59960fb6e2db3733ab01c938e96929a54c732e8d3
tex/bg_adv06.bin,209200,484bf166c48f87a8f447bfbafe31cc46c620100ea03d7da06822afaa386ff038
tex/bg_adv07.bin,243335,bd5f1f9a805a1a0d7214434e194ccf0097869388a41fc4939b30aedcacbce7ca
tex/bg_adv08.bin,453448,b3d675e48d3fae588b925139ce295613abb8aa56cec93c69a7fd7a78e58b9f5d
tex/bg_adv09.bin,301046,8d1c3ebe2c6561f4abf10f38f68fa6511847b90505a3e3f8545bf5d78d598d16
tex/bg_adv10.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/bg_adv11.bin,183257,93a5218d5f19e917fb9de98fad2c768e778d84917e772c540d0dadfa4a5a1b18
tex/bg_adv12.bin,239990,9ea2fa6912cc6ec5a02a98786feabe3b1e92931d66cc0c7e417de9594cb3aba1
tex/bg_adv13.bin,157846,3c6607b1c973abe11af82c870b30b42ae8e29de7e443f1a13494e4cf935bf904
tex/bg_adv14.bin,183458,a86e1c13e8890994b7ce891d9b38ef60b68a10ba924350787cf7427a3df40910
tex/bg_adv15.bin,271187,d9c9e19d0889a6f0b92ceb9b63847cb5e1d74c793d9436afe1642c66a419c4be
tex/bg_adv16.bin,161268,1625f1b92826d7509b1334973f52ae2ec93a698be1f81584c735dfd799b8f311
tex/bg_adv17.bin,337299,eba2f1f4806dece12112bb2cbba3ec5906433a0922ece140d567455f25e09041
tex/bg_adv18.bin,455839,1b43b1201e536c7d38fb629ccdabb59280b58e7590e069baf0356374016a3c83
tex/bg_result01.bin,661598,91d2989a136d1631f22d6957c11da9572dbe6bcc3a5b15467bcbba22c22d00ff
tex/bg_result02.bin,488893,05f38e7dd0500205ce805b17c4fa8e00cfd71cdc08ecb1b5ddd00c883ca4d919
tex/bg_result03.bin,112155,b7146d625a4cdfcdca8a660b1df2ba0ff7c0bcc06640241e7fe3899f31334852
tex/bg_result04.bin,288714,258d98fe6b1134d687776c6a4a8b4bacf5585feafdf1a752d5c3dcdef99f9f9d
tex/black_scr.bin,196662,a8972c5964e6924e1117f274f4d2222c22010adc7fd3a60bfee74d8dcb5c9440
tex/boss1q.bin,94436,102bcf26d2acfd2cf427e1bd3645cf0f834ac628ba32f74e278b4abd50d43182
tex/boss1z.bin,52792,2cb2d549a8514d7ea9233706fbbc4c363893c3c075c6c2f76660d6dd1edc74a2
tex/boss1z_wing.bin,4554,2f1f78f2f34c03b3bb4555f8d0bfaaf67c730592a3ef367d999c5e3b935f9b26
tex/boss2.bin,202447,675b6478a612441d74ea206c11ba5a29a171ee8daab105bef9fe93da60595358
tex/boss2_hane_hod1.bin,10555,8d5e31cc02763413779a0ee3ca96f930f33ba0f9f18215c3dbace8f067def79b
tex/boss2_hod1.bin,62122,aedd9f1aff57e0371f39cb0d918f12abeaa98bdbbfc17198a9162442e43cbe81
tex/boss3.bin,74085,63e191f6daf47ca7d2b03027ba50c2d3560b2bceccdfbbeb9ec6c6bd99891e99
tex/boss3_hod1.bin,72966,39baed58c9721a74141983247d5c805368e88812e37edab40a256ab64fb29408
tex/boss3l.bin,49847,11540e10eb7ff35e155f16517ac9c6616a78e610f66261796aac47dd926c0b23
tex/boss4.bin,210228,24867f006c41a1a52969820925a46fd2dc8765a0a40b1fb62fce1c990967034f
tex/boss4_hod1.bin,195768,91ad6076c54a7c46ea49fa82d490acc0873b0ec144a52dc0ba1cee92a6d8f76d
tex/boss4_hrs_hod1.bin,1425,d29af3f68b6ed55ed81632da750efb895fef873453e312171361cecf1f49b443
tex/boss4_kls_hod1.bin,1425,d29af3f68b6ed55ed81632da750efb895fef873453e312171361cecf1f49b443
tex/boss4_mls_hod1.bin,1425,d29af3f68b6ed55ed81632da750efb895fef873453e312171361cecf1f49b443
tex/boss5.bin,193867,ebe6485d39ffdf1dc82bdb14f64a8cb5ff7f537819968ec50af4feb17ea18acf
tex/boss5b.bin,55175,0479f4230522272ee8442e124efe513cf5c9193691fe7776bf085cf5bb4220da
tex/boss6.bin,44074,aea392fc52c59102945b257058d4c68088da916c88e4dec355ef6ba8bc449fc0
tex/boss_00.bin,12344,b3d8b680644c14f51a805b0ea00e72c01e4156965e7208f68100254c638cf4a3
tex/boss_01.bin,12344,9daba4d2a38ed37316d7b371fcf23a2de26d1e4cfb3c736d28642b7f91f70c9e
tex/boss_02.bin,12344,12658f3913c8f01f0139da4294fbd1aadc26a775efe56631855ffa77d8462f3c
tex/bridge.bin,85298,fd081680e3425bda54e403d0e83e52e88e443af0205096e154bf5e0144766747
tex/bridge_st5.bin,52284,ac7861f49f2e8140e70d4d8cd5882acfee87960943cc7f4e7a8246bb6e803b4b
tex/buyo.bin,15497,2617de4d1af12d7dc7e2b87837dadb86f5a3b1674098c900832bc2f1e895486d
tex/car_1.bin,141659,c68068b4ad8151626f797b248dfe926eeef49c01cd412c5683ea2b1bc19bba90
tex/car_2.bin,72547,5b01719fd9544661a239434caa2884e40c852709b7586cb347b1a39c9d0b714b
tex/car_org.bin,80940,51b03537804d4ca1d5bbc5c5780daf84a9917928d30ec44f6d0432b93694dfeb
tex/car_pl.bin,163610,6826b82ce08417efa3e0bd1240b14e82ddc1516904dd6507467b0d73819fb517
tex/cat.bin,34033,d85972ea047f66381318d1dea396f125d6aab4443bc7bf0a3de570696afae49b
tex/char_adv00.bin,214638,32f7dc21b1549ea418e64d450ea44a5fdd8b71f6eac2d1e0cf7b5507807126c2
tex/char_adv01.bin,205054,33bec813c5964ab1226144df2b1a921387cc54205bd5385e2a5f143aecdb17c1
tex/char_adv02.bin,136436,f57189c8ecbd4377e7a8c9ee448c4936d40ef1262a5c1a7f642716bfda00f4ca
tex/char_adv03.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/char_adv04.bin,303099,b02e55535be5eb27909f846bea297014702cbbcef1082e2f6a60d254ed8d90b4
tex/char_adv05.bin,258686,cf2e2c30ecdfc9c79b727a638d7c72ea78a26eef6911cc327ecbc535c551fac2
tex/char_adv06.bin,203941,054d9576310e94151af02eff9ef63b46171c778625ea728beb1aca71b6c3eaa7
tex/char_adv07.bin,219885,7047cc6d997f0f242027d8beefe38df244aec124dabcb6816838fb7739f83016
tex/colo_monitor.bin,2584,a0aaeff7d4042be45602d4c0aaa3fc900a74b4ccf2906445b6a3efcfbcee4671
tex/common.bin,149620,9dfc425ebec181670d2ff5bf8f13b9e5f6d92ab3fa713b8ff7cb2584b59d5efb
tex/curien.bin,101686,2981af43a6b98ad90b6dc33f6ecfc37549495b2aaec5b778b246775586bda17d
tex/dc_ctrl.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/deka_musume.bin,30825,21af7fb1d4591843a5a2139ca9aec1a2355fe5241d59a236e403ef0fe07485f4
tex/deka_otoko.bin,65751,fdce67f87f8f4f0fcd38dbe0257bf2d0ed067eb324f48f4c506422f427200e50
tex/dolam.bin,11268,39242d126267a113a6e8abab22e011fe9f307a96f15cd3b7afc21ad13b9448a2
tex/door_1.bin,103241,ee84f3ccfd2d0e5b97f91ebfa8234be4782cb2a7addb00eacac081385f743ec4
tex/eff_1.bin,65226,7b25efe436b873d180c9a6171d5b42733eea7a8b7e521b8973c3addf5d8aae33
tex/eff_2.bin,15435,82a18f30deaa09606b1c56ad7fc204262e7638a79fcfa8c41f961ec9b7bf6c91
tex/eff_3.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/eff_4.bin,14102,4e674204c6f9564553f14637e20f3cd8ec3c37f9d93d83c1cb6902b18b4f7642
tex/eff_boss3.bin,6828,300603715b41b70ba28c388e6c0f51bcf36af13d1ab5c8813963d52cc08aaea0
tex/eff_boss4.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/eff_boss5.bin,46420,705f0faa32767e0dba5a1fdeb96db552fe76454296e8545009402fa45452d279
tex/eff_boss6.bin,55356,763fac929e5962946a50990310b82b7045e02a732078fbcdb883977a3ec43e77
tex/eff_car.bin,13414,d27d17b8db07c59769be70bb198b06acbdf49c67510827a37204654a0a5357a9
tex/eff_colo.bin,52761,d672a8e70afa840b4e2b668f0d861462470b36ea3c8e77accd70fe76c574175d
tex/eff_dokan.bin,5579,c460114a6473b92f1a17d2062339c9e32d84d383b7abac62902d4c47d476d22c
tex/eff_funsui.bin,21321,648c997e7238a4f0f8a09c7bc0510af50f744e0f0038ed076ef52da55c94d5a9
tex/eff_funsui2.bin,21321,648c997e7238a4f0f8a09c7bc0510af50f744e0f0038ed076ef52da55c94d5a9
tex/eff_izumi.bin,21321,648c997e7238a4f0f8a09c7bc0510af50f744e0f0038ed076ef52da55c94d5a9
tex/eff_org.bin,72781,d3ac16d0186619c81eba9eafbeccaa2ad925b6e76ea2ba0e40cbb70e1bc174bf
tex/eff_org10.bin,1225,c6ed73a06e5e6e858aaf42c1ededd903b6d5003c0aa3d4e469013ed450a14af8
tex/eff_org11.bin,43339,d970df85601f4da63c78db74cd07e9624d62015a3e026db3fac45e89520232dc
tex/eff_org12.bin,30556,dbd649350280a38afd8bc4478ef6cb10f7dfc00e258c4bac51cde7b4fe62e37d
tex/eff_org2.bin,6856,7acfa3c1aea3b569fef0fb0350222425745c0f3628596a252e912f724515acf1
tex/eff_org3.bin,4529,a898ccf79cf4e998a1f3f610af86c9ba3396bf9c9e2fcedc291f80261c25461e
tex/eff_org4.bin,46510,61aa0e6611d847e9faa8a177072ad7ca52ce8bf43bf7b6c7378bfcd8763c88ba
tex/eff_org5.bin,52521,048ccb7fb6ccb0f1a6ea9fc1c14b2331f11e32ddce4240c07b826b56b82e3946
tex/eff_org5b.bin,44281,bdbc216b4954c0c902f075d489586bea7fe015f3d6f5fe1d07ba751b1e00615d
tex/eff_org6.bin,3196,12858bc4c37e22b520d71293c0f96ccfc29b313a354915b5e99c298ddc4d0501
tex/eff_org7.bin,22318,a36b4c5d568b6be114c043822b06a38dd535630a15ac3190b9a67337cb5dce46
tex/eff_org8.bin,25213,8bdd16407177c3d8f24cbb28884ddcf16d92cfa20e356b9cd7de93071180cd78
tex/eff_org9.bin,1106,77ca4210327020a7194cd8497d9e19e3efba1921abe1a5be68651d056c303428
tex/eff_shop.bin,75308,8e93398267d62183e40e7b997962b572eef3a7b05f5076308bf21c3fa83a55dc
tex/eff_taki.bin,19267,34ae21d501aa5fac5e8a0a89d740443727c4b5dd025a1bad39fc9f0591e012d1
tex/empireBlack_00.bin,196664,e75d813f10471436e1af4cc23965adca57fa085a40a2366c01060d7d19a5a2dc
tex/empireBlack_01.bin,196664,bf1a8bacf07d35df39f463e61d1d5d606f0222475aa21502dc3e1ceaf8bbdd86
tex/empireBlack_02.bin,196664,4ab86d37a885e258f9dc922ac534c2b0771c56f79bb0fb2a86381271385eb038
tex/empireBlack_03.bin,196664,39d7694f3ba319c8d137d11f7b70e3464376f874bf8dc2f8e30f7e731ceecab6
tex/empireBlack_10.bin,196664,f6bf5b3de91b21fb76bfcc00915e5db344a185e07a74b86814b9591724f80db7
tex/empireBlack_11.bin,196664,7846ce12596d433dcdb2bfb72fcd70e22c3460f12f2b396f53e98ed53cc81f46
tex/etc_1.bin,641024,35ffa82c53a3e86f900a29a2a19fddee2a37f51af0032feccdd118b3128a8f88
tex/etc_1_01.bin,92160,22c486843c29f88cc6906e819abb88148b2e02ef749f7277a78e6988f9707db6
tex/etc_1_02.bin,40960,6daac1f5a302a46049508a06e92e72db20a947aff430bd5005737263a2e2dad9
tex/etc_1_03.bin,131072,c3d83098632db45d4d372c6dd043120f09979ec7b570c6ab6faf4a2e78619133
tex/etc_1_04.bin,28672,3d87e81a29df0f23e4196263177ca063fc745a8d1bfbaef3bf6153b1364c97e2
tex/etc_1_05.bin,188416,7a906e9fb38c330e76ee2cf234339f986ed2dbb8c5abda9ce9c8e7c397b59625
tex/etc_1_06.bin,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tex/etc_1_07.bin,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tex/etc_1_08.bin,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tex/etc_1_09.bin,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tex/etc_2.bin,659456,9885a3fa89b1265ed44d0b3ecb09aa8a0759507be36bea55e94b1ce5aa1d70aa
tex/etc_boy_kao.bin,26624,042ae4ae7c95d51752d8034a7d5fbb5faf9aa75c83b544986ca583f0cc2122b7
tex/etc_door.bin,98304,05b66a932473612e61706b5bcf20faec7a6b5e3e3819d6d2db54873830ea77b5
tex/etc_gal_kao.bin,30720,11d85caa9843f458579e5750dc60beaf2cf95d73a234342b0a2332936d958360
tex/etc_komono_baba.bin,36864,62fdb95c0738fd02d037f312eec4a0058d043d9d618cc9d1c3c021d69db2b03e
tex/etc_komono_boy.bin,43008,f6f3a87cf770bdf6bb780b1568592eab77f5859b9fc34acaeecce68e6d0c8738
tex/etc_komono_buru.bin,20480,1534ebf8a11f86c39611471045e7341d7f99c0db79c80503d54de1b0847e49e6
tex/etc_komono_fem.bin,20480,341da9ca8ef06e999062ea91bbd84483ac127687e9a6a644581fb113b5b30928
tex/etc_komono_gal.bin,88064,f293aaf77a6bca798c8c9b371ebf07055180a56ca1b24423c3d357784f4369e8
tex/etc_komono_garl.bin,43008,24d26f7558d55b62b61ff37e58f83b00e19a1f5f21111d69919761d2cbe0c31f
tex/etc_komono_man.bin,106496,f97d0e666748c4bbb49dd529401718ce1852385eec57e6bdcedec9030812dcfd
tex/etc_komono_mario.bin,57344,be6b77f7b1882bbbe37b4b96c7c351f84429d1184f8a3846883946c648c34a3f
tex/etc_komono_oyaji.bin,86016,08f664da913dad9e7c1f4b5ad0a8d1312bff8d4cf311f07c80d7a63f24c6ee52
tex/etc_man_kao.bin,57344,8609636eacf1c76c5c28f7a158221bae513967055c0779e25b321e736ff79076
tex/etc_oyaji_kao.bin,67584,d37402ace33dc963cedfc62d3df442dbddc1e377a22c6ccaecece81b1a3628be
tex/exit_00.bin,12344,b052be69cff68021e8d11392a01bd68476bd7ef7fe8da8d7ef953a322b0bd624
tex/exit_01.bin,12344,47a46418850a0b0f2c69759c3e560c61532a5504c5ea9ba88f7032ca7b7731be
tex/exit_02.bin,12344,65c1012f3bf3d0585bfc85b436118a7d2728df81b9c95c9422f226652bc5df31
tex/fish.bin,51726,81e8847ee9423aca89baeb5bad1fd46250d61609e9c9938678e2c3dc0138c86e
tex/frog.bin,29263,729539e13c9d0121d047218350aeef3aa2dfba5d71a3439360d615830548f871
tex/frog_gold.bin,2278,c2a7dc24a6a92bcc6004407be77851379da22c4d11c3bd39e932b83f3fa582ea
tex/gameover_player.bin,136512,5a9b080dde0db95a51c08a9cdba17e075803558b52f5284650b720b851a6efbb
tex/gameover_route.bin,3245,6f73cb30fba580458f108cfc7e270fa6c42fffb20afb55334acaf3e1b7518d13
tex/garasu.bin,6564,4ec57da6f4c78ecd7fb06db08f7916b1bb5f1f890e39bc449c7913470af6b9d9
tex/harold.bin,77342,08f55f1c7e8d0ca688c27cfdd989d84cd58d1a8bad5a6d64ae7eeac2e8eded15
tex/hito_baba.bin,109604,896be33fa244ce451c6069dd93dedd552aaf0d70f38f5d5794edc42dc89dc441
tex/hito_babann.bin,60740,b5446c2fe9b33aefe3ad6ab4af8e1503db9a40abd433cbe87e0b6fd79b6fff28
tex/hito_boyaa.bin,53989,26784944a2d316a3f5dcc29324c57ea394d6dfcc0602b8bb2fbd78ebc66f5e1d
tex/hito_buru.bin,74183,db434ab79726cd968b0eac1dc04bda1b94fdb4a2184c9494916c0a5ce68d3b51
tex/hito_fem.bin,89064,d33040246481d5ee54d0b68a8a71481c07ef3af68d4f83d24e65218cff389b7e
tex/hito_gal.bin,61013,61f178e5bcb0a3f2c95e417478aa6d1d37853169d8a796de8b1d3b2355fd901c
tex/hito_gal2.bin,82200,712236b80958e3629971aee4ae35e16359751c3eece6c846076eb9bca9b3232a
tex/hito_gal3.bin,57618,a463f7ddbe3fc6815860ef2ead0655c02c1e74f1f199625d3fcfd50571713810
tex/hito_galaa.bin,58333,b9b510a610545bec9215f48fe3a748bf0c605ec4ea4aec84c050035adc7adf5b
tex/hito_galjk.bin,89536,47a337dc146df116dfb136c6d5848ab678aaba8f0d6bca3febff5ff230e5ecd5
tex/hito_galjkaa.bin,106407,609d887d40231f930b824fb5d76e9a60b04c1c8ea355bd0d22496bf16a0a3ac4
tex/hito_garl.bin,101385,381f55a2c1f67ec2e7e38bfefcc62011099ce59f62dae048e951e40336544bd7
tex/hito_garl2.bin,113759,2b3b3329285dc50b7fa5411e0025743d5e0ece00b09945a4d89c342bf37b7b4d
tex/hito_kao_baba.bin,20284,ecd474a19a1a7597cd29d8b7fe2bb8c84e90368137c5aae21b9cbddee2ee5f03
tex/hito_kao_boy.bin,14019,8f568858ac6229c482c7fe698108d0f58af51efc8c129a365238316e6a4c981b
tex/hito_kao_gal.bin,17011,0eb215b6abe5465ed14f04410980d2ac93604bd0a05040fc58bebb081f2e3192
tex/hito_kao_garl.bin,6659,5cbc92a99f5975b2806e589e67e9f64e4a44c15f528d27cc96278519e641ff2b
tex/hito_kao_man.bin,17043,d4cf4d52a6c9ac5c861e51c294e8ffe2882daa99b2b4d2605a3e97c5d8e29b2a
tex/hito_kao_mario.bin,24472,48dfbf4630b4fcc3c9c12e220cf50ec1e794b32f9d9b7f6a509f6dfc5417742a
tex/hito_kao_oyaji.bin,43855,9510685688b69abc201be264456b32b9312843901188285f3ca024b508f95a9a
tex/hito_man.bin,75309,5d03d3473a624b1bccb885f8f8f5fac05be7ea555c8308a262e23111cca2970b
tex/hito_man2.bin,92276,1b70e04e041729f509ca8cded754567278f8bfbf17b904b03026fbf6caf11cc2
tex/hito_manbest.bin,106617,dccede3db9850373a62848e6aa9b327adc5a80b154cdb6542d4a442a5fb9bfa6
tex/hito_mario.bin,76475,7f2fa4524c36ff01b322f719b9bea83c3aaebb14ca101eceffa95ddc0f7a7e71
tex/hito_mario2.bin,57881,4929022aad292309dee16de59601dc262cd66ad55bbafd041ab65f44ff34eb23
tex/hito_marioaa.bin,65900,e23bad8cdc677247c7e334e501cd1b317061bf45a1194027470464413c4df109
tex/hito_oyaji.bin,72836,f0c15f1dfadf48e732134becc7915d5bb66a66c4dc3d72f10cd782a61d2eba48
tex/hito_oyaji2.bin,82770,2291c7d599ac4d3fe38caedc94d577d90292d1ccfd5a6750b5bf37d7d704cef3
tex/hito_oyajiaa.bin,55000,309a06fe7ddf76865753262449ddf4429e601fe427a1db4617f8b0661bd0e23e
tex/hito_oyajisagyo.bin,69912,56a57c4f60e2137396fe7bcc8e8b2a1222a9182f6015dcbb82b187570d194746
tex/hitoc.bin,69863,df3716d2956b042ba8ab1e7907b60f755f2862b34efda4995886b2531e5c7181
tex/hod2title00.bin,196664,c9a5ce9fa9cf335c4d0b85b46842630f587703a37adf280b9a9be4ef1a00ce65
tex/hod2title01.bin,196664,89bb1ce477d079ad1dbf5100bad4e090f60f60c27f9dc29933d4cd89b97e4bb4
tex/hod2title02.bin,196664,0f44e42688881a35b09d9f900d5a9d071967254ba78ba604052339d398e808ce
tex/hod2title03.bin,196664,e81dd8326585a1f22983e05076c07faeba5ff849ece976c8c590bcd613204670
tex/hod2title10.bin,196662,8bf19167dd7027745427626db5bb4062ac25093008661547611f2f37bf94c70d
tex/hod2title11.bin,196662,054539eccf7617eafc68a4c393c89b49898c618433783f0c8b11228c8afe58e9
tex/hou.bin,136739,037e6ec34ad67d43128ef83acb23f7c73c9b19550bd420caabdb88a1c6e11aa8
tex/hou_hod1.bin,72703,77040ab74874dd4bfb920cb7d46c39714c2902aef43974605798ddef3b635370
tex/item_dia.bin,6443,d96cecbaf29b998a61e4d94bc140751ad09efd432cf2b356e6a1cd7085807be8
tex/komono_1.bin,28445,8ad90dcc0433211997202e12ed969d693cbd498a37aadc4a096d462acac54082
tex/komono_2.bin,27372,12055da0ad1b21c0dbd8760017a27d42e564ead149db0388b39acac02031344b
tex/komono_3.bin,41140,c6cf28f1fbbed3358fdba2dd59d7ebcbfe75648a2c11333281ddf4a1f1ed926d
tex/komono_4.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/komono_5.bin,32804,bf955c836468f59a353798800742986255438da622769b251d3e8648448781ed
tex/komono_6.bin,5470,36cc8221f818c811491c45f6682f1267f4da8051568fc3dd7dda07ca72b80624
tex/komono_7.bin,24412,83820d2b41b1be28b09c4902b37c83d25008479c2412e7f9d4662650c5eb5763
tex/komono_8.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/komono_anna.bin,192811,586d35c079b1da0b9dea5289c5714abbc0e151a72631c7c4286eb3101b3ac12d
tex/komono_bar.bin,105671,1b4cf9b5eae1b38162ad0c6e549aff1a2a9a10018b870ed0cda0df93521a93ed
tex/komono_barmae.bin,63722,b3738612b5909b0177a84633d55a1cd9d149dfa864839343e6558ad02fcf8d5a
tex/komono_boat.bin,61983,3ea69f8e6fe8432a6b54f0e019da51e426438ae5f144487953d0fd391b71d1b1
tex/komono_boss2.bin,31999,9e6f0981db6c0b07b5797a81b397f03a6429f96f9b7e42a58e49df8bde38dae3
tex/komono_ido_oke.bin,21583,896ba6973330b90f822db61534717a9a9df4d00f9daaa844683078744ab17981
tex/komono_kanban.bin,47176,d65c7dc99dd077ca0b99fef89ea7e159e284caf03a5688f9b3c01aac074d9e1e
tex/komono_room.bin,118213,2257dde1eb3bb233fc5de0efd40b4fffdb9744a91e030b1b57f01e99ca5ca67f
tex/komono_shop.bin,24852,006b14c9b8ebb3f117a9682a8a0b0fbfb28aba7d14ab5a658434f0b13db81ebf
tex/komono_shop2.bin,56489,9c2179498e7b48fdc8d10162d3dea55ec9970178822a35a9489441bd1583c29b
tex/komono_souko.bin,191102,0c1aad037cb5f90e63b8477aeab6f829a0a5c0ff1f4f5df61abdde6465bc6c1f
tex/komono_st1.bin,99876,5c9e7e3594aad7cd6f433519e812fe31c5f4bdcf7bbe8c1a69a16bd41005e8c9
tex/komono_st1b.bin,124244,abcb3cdc9a7d27445767000024881069cf4a8ae7b64a15bdbff340cfc877eb4e
tex/komono_st2.bin,4,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
tex/komono_st4.bin,169110,bdcbe750f9992470c847d03adf79972d9dc597f48ddeed6957d0c530874f2b51
tex/komono_st6.bin,153138,1df91ef3b9194fad092dfe7cc7c1925c9842fa71689c64a493e95fef31278a20
tex/komono_suimon.bin,190080,94f342f211a729b6e906afed0f1a47cc05da97d1641c8fbe611aa4443ceb9970
tex/komono_suimonie.bin,111101,be2f300e5787f56c9f03bb057a267ead5c72d95bcc520b4406ca8f03fe06a4ec
tex/komono_title.bin,22429,9eb90e8cfe4c84e1b2063e8d2fbe486a74ef9786b6dd0e5a8ccc9d3548e7c554
tex/komono_tokeidai.bin,72259,bc321d2d4893d3d0a1fe959d9ba971e3266fe11c1e723625cdda9cd2a860085c
tex/komono_uemiti.bin,107563,4b50d167fe3682f67d0f2cf5a5891a7adc89af496c3d9c9b258de0567fba2346
tex/komono_unga.bin,39155,e7cbf92692b06a791dddb900f4805300bcb351f7b7026116cb018005d773dc05
tex/komono_venis.bin,35049,774b7e7df2c7ad80400eed92245d79a9dd6bfc4db70e147a7ea47de7f773cb3e
tex/kyoukai_garasu.bin,79472,688f808e9be1399cb0cfd770ee893c116862edd5913a9aa504f35b183703263a
tex/logan.bin,170358,c090ede9cbb8a5c00ce4570bb509e1b48d2180e3c76a90c9d1f687be0f617767
tex/logan_hod1.bin,74242,d879e0e0f68d6b4c2cffea6f9c768466081b642d978933719552679b7aea2406
tex/mol.bin,30842,2561796b860bea358e5c5d975cd46bc54ee651b615a8133c323565d03e4053d4
tex/mouse.bin,15438,7288421604693f30d83b73336641cb111a8f8c1173060c6bdd7ed76ee1cecee5
